"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-04-21"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-04-21"
"config.yaml" "d34eddb3dfa5c672ebfe9bac184d83bc" "site/built/config.yaml" "2025-04-21"
"index.md" "969abeb6f07ed9d00bd082d925652f65" "site/built/index.md" "2025-04-21"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-04-21"
"episodes/food-deserts.md" "88c28137df4cd2125e88c4b267b2f9b5" "site/built/food-deserts.md" "2025-04-21"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-04-21"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-04-21"
"learners/setup.md" "aeb83a98c893e2658b4bb54cd4864c17" "site/built/setup.md" "2025-04-21"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-04-21"
